Compound_ID,atom_index_0based,atom_index_1based,element,Mulliken_charge,Loewdin_charge,is_heavy_atom,sp_output,opt_xyz
CMR_GOLD_090,0,1,O,-0.261591,-0.232054,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\output\CMR_GOLD_090_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\geometry\CMR_GOLD_090_opt.xyz
CMR_GOLD_090,1,2,C,0.204131,0.096731,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\output\CMR_GOLD_090_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\geometry\CMR_GOLD_090_opt.xyz
CMR_GOLD_090,2,3,C,-0.165817,-0.21055,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\output\CMR_GOLD_090_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\geometry\CMR_GOLD_090_opt.xyz
CMR_GOLD_090,3,4,C,0.198188,0.080703,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\output\CMR_GOLD_090_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\geometry\CMR_GOLD_090_opt.xyz
CMR_GOLD_090,4,5,C,-0.014233,-0.090473,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\output\CMR_GOLD_090_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\geometry\CMR_GOLD_090_opt.xyz
CMR_GOLD_090,5,6,C,0.178573,0.065038,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\output\CMR_GOLD_090_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\geometry\CMR_GOLD_090_opt.xyz
CMR_GOLD_090,6,7,C,-0.043207,-0.045626,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\output\CMR_GOLD_090_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\geometry\CMR_GOLD_090_opt.xyz
CMR_GOLD_090,7,8,C,0.021721,-0.00155,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\output\CMR_GOLD_090_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\geometry\CMR_GOLD_090_opt.xyz
CMR_GOLD_090,8,9,C,0.017267,-0.039187,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\output\CMR_GOLD_090_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\geometry\CMR_GOLD_090_opt.xyz
CMR_GOLD_090,9,10,C,-0.034878,0.007549,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\output\CMR_GOLD_090_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_090\geometry\CMR_GOLD_090_opt.xyz
