Compound_ID,atom_index_0based,atom_index_1based,element,Mulliken_charge,Loewdin_charge,is_heavy_atom,sp_output,opt_xyz
CMR_GOLD_055,0,1,O,-0.251395,-0.221617,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,1,2,C,0.220369,0.085846,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,2,3,O,-0.244706,-0.046749,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,3,4,C,0.183013,0.071618,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,4,5,C,0.005765,-0.06393,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,5,6,C,-0.024505,0.000335,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,6,7,C,0.017715,-0.033394,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,7,8,C,0.016493,-0.001043,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,8,9,C,-0.033393,-0.040954,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,9,10,C,0.104813,0.05001,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,10,11,C,-0.097064,-0.073971,True,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,11,12,H,0.00869,0.043298,False,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,12,13,H,0.012602,0.04018,False,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,13,14,H,0.020761,0.042867,False,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,14,15,H,0.004633,0.044968,False,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,15,16,H,0.028345,0.052886,False,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
CMR_GOLD_055,16,17,H,0.027865,0.04965,False,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\output\CMR_GOLD_055_sp.out,D:\Makaleler\coumarin-logp-working-source\dft\molecules\CMR_GOLD_055\geometry\CMR_GOLD_055_opt.xyz
